Time,Data
741,1.631283
423049,1.639452
816394,1.636720
1208351,1.640544
1599011,1.624723
1989542,1.629561
2382610,1.630337
2773993,1.637119
3168412,1.632148
3563480,1.643797
5430247,1.640401
5825962,1.649947
6225549,1.642282
6621820,1.627019
7015406,1.637362
7412696,1.640960
7808635,1.639777
8202462,1.623419
11331912,1.642099
11727942,1.641782
12932905,1.643638
13327047,1.645687
13722281,1.632419
14115608,1.636271
14507602,1.636755
14898984,1.635842
15294663,1.630236
15687546,1.636166
16079243,1.624376
16471070,1.642034
16863490,1.636344
17255854,1.640825
17647144,1.643005
18038712,1.634976
18430817,1.641215
18822200,1.635349
19215027,1.632557
19607224,1.649934
19998977,1.638832
20391563,1.645323
20782724,1.640522
21173236,1.622635
21565897,1.626193
21956372,1.618937
22347347,1.637179
22738822,1.640325
23131723,1.628873
23523680,1.613774
23914341,1.614262
24305631,1.629099
24697013,1.629672
25088118,1.632911
25479408,1.626801
27185140,1.638996
27605837,1.649494
28015683,1.642837
28423695,1.646735
28824207,1.645950
29227737,1.634704
29639323,1.642639
30046558,1.648105
31207706,1.640181
31620903,1.647482
33171360,1.645972
33609038,1.647565
34025587,1.645134
34433395,1.660086
34840981,1.651328
35296511,1.655898
35702208,1.639883
36116238,1.650273
36523510,1.619948
36932540,1.645374
38424794,1.635230
38848602,1.639753
39294873,1.656190
39688533,1.633775
40083249,1.637967
40476317,1.641567
40868311,1.627883
41260323,1.634128
41654132,1.634246
42049496,1.614549
42442489,1.643194
42841094,1.641200
43325253,1.642488
43742191,1.629756
44162295,1.628598
44578270,1.620602
44989449,1.645777
45404035,1.636888
45819880,1.630755
46236503,1.629760
46661681,1.630902
47078341,1.624418
47598815,1.628453
48017678,1.631160
48436394,1.636470
48843517,1.623504
49238085,1.635612
49630060,1.632695
50022942,1.647892
50415029,1.630320
50807911,1.628541
51207998,1.635256
51599621,1.621092
51992837,1.630984
52422682,1.632362
52815065,1.631283
53206521,1.641876
53599089,1.646330
53994620,1.639646
54392188,1.645224
54784663,1.647303
55178916,1.649691
55577298,1.663317
55969811,1.658167
56361934,1.642767
56755039,1.645921
57155273,1.637819
57555433,1.650986
57962408,1.640005
58362143,1.656045
58755840,1.633041
59148760,1.613990
59540902,1.621791
59932692,1.646320
60325334,1.633899
60716327,1.626656
61107451,1.622811
61498667,1.634650
61882179,1.631912
62049214,0.000064
62215915,0.000000
62383819,0.000000
62550798,0.000000
62717907,0.000000
62885089,0.000000
63051827,0.000000
63249843,0.000000
63418062,0.000000
63585245,0.000000
63751760,0.000000
63918906,0.000000
64085533,0.000000
64252956,0.000000
64420639,0.000000
64587784,0.000000
64754596,0.000000
64921705,0.000000
65088572,0.000000
65255977,0.000000
65423641,0.000000
65590972,0.000000
65758043,0.000000
65925152,0.000000
66095056,0.000000
66262091,0.000000
66429070,0.000000
66596789,0.000000
66763786,0.000000
66930654,0.000000
67130558,0.000000
67300185,0.000000
67467164,0.000000
67634865,0.000000
67802159,0.000000
67970452,0.000000
68137931,0.000000
68305077,0.000001
68471685,0.000000
68639664,0.000000
68806772,0.000000
68973825,0.000000
69140508,0.000000
69307598,0.000000
69484317,1.637171
69877737,1.633370
70268916,1.634104
70661039,1.625154
71053348,1.624643
